Commodity,Aluminum,Coal,Copper,Iron Ore,Lead,Natural Gas,Nickel,"Crude Oil ",Tin,Uranium,Zinc,Molybdenum,Cobalt,Gold,Silver,Palladium,"Platinum","Potassium Chloride ","Chromium","Lithium","Manganese","Rare Earth","Silicon","Vanadium"
1999M7,1403.36,26.10,1639.18,11.93,495.11,2.30,5696.36,"20.05",5210.45,10.26,1071.23,,20100.00,256.69,5.18,332.70,"349.06",,,,,,,
1999M8,1421.69,26.10,1646.74,11.93,502.24,2.79,6431.43,"21.26",5224.29,10.11,1129.69,,19000.00,256.91,5.27,339.94,"350.06",,,,,,,
1999M9,1492.07,26.10,1749.68,11.93,506.50,2.60,7029.09,"23.80",5336.82,9.92,1192.93,,18350.00,264.31,5.23,361.63,"370.93",,,,,,,
1999M10,1473.33,25.60,1723.29,11.93,496.40,2.69,7317.62,"22.59",5425.24,9.76,1147.98,,15666.67,310.78,5.41,386.93,"421.14",,,,,,,
1999M11,1472.43,25.10,1726.77,11.93,477.57,2.33,7946.82,"25.08",5835.23,9.71,1146.39,,14000.00,293.18,5.16,400.91,"434.02",,,,,,,
1999M12,1554.74,25.10,1764.88,11.93,478.74,2.35,8073.24,"26.04",5719.12,9.64,1185.24,,14200.00,282.95,5.16,427.98,"439.13",,,,,,,
2000M1,1679.85,25.10,1843.85,12.45,471.88,2.40,8315.25,"27.22",5926.25,9.55,1178.58,,14437.50,284.07,5.19,452.62,"441.00",,,,,,,
2000M2,1679.43,25.10,1807.03,12.45,453.25,2.66,9583.75,"29.36",5669.00,9.39,1098.25,,14093.75,299.72,5.25,635.10,"519.71",,,,,,,
2000M3,1579.64,25.10,1739.80,12.45,441.84,2.78,10255.40,"29.89",5463.80,9.31,1113.00,,15225.00,286.92,5.06,664.35,"479.33",,,,,,,
2000M4,1458.75,25.10,1681.91,12.45,423.02,3.04,9746.50,"25.80",5398.05,9.14,1132.52,,16218.75,279.65,5.06,573.10,"497.55",,,,,,,
2000M5,1468.07,25.60,1785.10,12.45,412.61,3.59,10122.91,"28.83",5437.96,8.50,1154.07,,16543.48,276.74,4.99,572.22,"525.89",,,,,,,
2000M6,1509.37,25.60,1752.07,12.45,419.55,4.29,8384.32,"31.86",5461.18,8.23,1116.19,,14977.27,285.73,5.00,645.95,"559.73",,,,,,,
2000M7,1564.38,25.60,1803.14,12.45,453.10,3.99,8174.81,"29.98",5329.76,8.10,1135.91,,13071.43,281.59,4.97,703.52,"560.29",,,,,,,
2000M8,1530.33,25.60,1857.12,12.45,472.57,4.43,8038.43,"31.22",5314.35,7.96,1172.55,,13934.78,274.43,4.88,762.09,"577.61",,,,,,,
2000M9,1602.31,27.15,1961.89,12.45,488.05,5.06,8624.81,"33.86",5471.81,7.57,1221.67,,15029.76,273.53,4.89,728.52,"591.90",,,,,,,
2000M10,1501.25,27.15,1894.37,12.45,484.79,5.02,7650.64,"33.08",5266.45,7.40,1091.61,,16681.82,269.93,4.83,739.86,"579.72",,,,,,,
2000M11,1475.55,27.15,1795.60,12.45,465.88,5.52,7350.59,"34.56",5264.82,7.13,1058.68,,16000.00,266.30,4.68,784.14,"593.34",,,,,,,
2000M12,1569.06,30.75,1852.40,12.45,463.53,8.91,7318.80,"28.39",5227.40,7.14,1059.33,,16000.00,271.45,4.64,918.71,"609.50",,,,,,,
2001M1,1619.88,32.10,1787.06,12.99,478.54,8.17,6975.91,"29.48",5168.50,7.10,1032.70,,13500.00,265.49,4.66,1037.77,"620.47",,,,,,,
2001M2,1607.03,32.10,1766.13,12.99,501.71,5.55,6546.80,"29.58",5121.25,7.39,1021.58,,13900.00,262.09,4.55,971.60,"600.93",,,,,,,
2001M3,1512.17,32.60,1742.16,12.99,498.85,5.18,6165.18,"27.24",5049.64,7.69,1005.62,,14272.73,263.03,4.40,779.41,"584.23",,,,,,,
2001M4,1499.48,33.50,1665.97,12.99,477.59,5.18,6363.11,"27.45",4949.78,8.23,970.14,,14119.05,260.33,4.37,692.29,"594.86",,,,,,,
2001M5,1542.39,33.80,1684.85,12.99,466.08,4.20,7086.48,"28.61",4951.79,9.00,937.96,,10908.70,272.09,4.43,655.87,"610.70",,,,,,,
2001M6,1470.83,33.90,1610.47,12.99,444.73,3.73,6674.33,"27.60",4829.90,8.78,896.93,,10814.29,270.20,4.36,614.10,"579.72",,,,,,,
2001M7,1418.62,34.00,1526.77,12.99,462.15,3.11,5962.55,"26.44",4343.59,8.75,853.30,,10293.18,267.53,4.25,524.50,"530.84",,,,,,,
2001M8,1377.85,33.80,1466.41,12.99,483.63,2.95,5525.64,"27.47",3929.45,8.95,830.03,,9681.52,272.09,4.20,454.04,"451.70",,,,,,,
2001M9,1346.00,32.80,1427.70,12.99,464.81,2.19,5057.65,"26.21",3698.37,9.15,799.51,,9312.50,284.47,4.35,443.30,"457.90",,,,,,,
2001M10,1283.53,32.40,1377.38,12.99,468.58,2.47,4830.78,"22.21",3749.17,9.47,761.74,,8250.00,282.27,4.40,335.22,"431.39",,,,,,,
2001M11,1334.45,29.40,1434.29,12.99,486.71,2.36,5131.32,"19.58",4059.32,9.43,774.35,,8250.00,277.18,4.12,329.11,"429.89",,,,,,,
2001M12,1348.72,27.35,1472.85,12.99,482.91,2.42,5315.82,"19.32",4022.47,9.50,757.97,,7592.86,275.84,4.35,402.71,"461.73",,,,,,,
2002M1,1371.36,29.10,1508.23,12.68,511.09,2.26,6061.36,"19.61",3867.95,9.59,794.20,,6950.00,281.00,4.51,410.39,"472.11",,,,,,,
2002M2,1371.08,29.85,1561.37,12.68,480.93,2.31,6039.95,"20.78",3724.61,9.72,773.47,,6950.00,295.29,4.42,374.15,"471.15",,,,,,,
2002M3,1404.99,29.55,1607.39,12.68,480.68,3.03,6543.20,"24.51",3850.75,9.95,820.00,,6765.48,294.05,4.53,375.05,"512.05",,,,,,,
2002M4,1370.39,28.84,1588.57,12.68,472.09,3.43,6956.81,"26.27",4026.48,9.75,807.58,,6625.00,302.68,4.57,370.09,"539.20",,,,,,,
2002M5,1344.43,28.63,1597.02,12.68,450.39,3.50,6771.18,"27.00",4152.82,9.90,768.25,,6684.78,314.49,4.71,356.52,"533.85",,,,,,,
2002M6,1356.93,26.65,1650.59,12.68,439.98,3.23,7147.61,"25.52",4303.33,9.90,769.42,,6706.25,321.18,4.89,336.15,"554.70",,,,,,,
2002M7,1337.87,24.90,1588.28,12.68,446.03,2.99,7137.70,"26.93",4313.78,9.89,795.01,,6788.04,313.29,4.92,322.74,"526.20",,,,,,,
2002M8,1293.36,24.00,1482.92,12.68,424.33,3.09,6736.86,"28.38",3832.24,9.85,748.81,,6613.64,310.28,4.55,323.73,"544.84",,,,,,,
2002M9,1301.70,24.45,1478.93,12.68,420.54,3.55,6664.95,"29.63",3961.76,9.80,756.18,,6685.71,319.14,4.55,327.38,"556.33",,,,,,,
2002M10,1311.46,26.25,1486.17,12.68,418.25,4.13,6818.91,"28.85",4242.09,9.84,755.09,,6188.04,316.56,4.40,316.61,"580.20",,,,,,,
2002M11,1373.27,26.25,1581.04,12.68,441.44,4.06,7314.81,"26.32",4228.95,9.86,764.57,,6185.71,320.44,4.51,285.24,"588.10",,,,,,,
2002M12,1375.86,26.25,1592.96,12.68,441.21,4.75,7206.33,"29.55",4227.19,9.88,794.26,,6551.14,332.04,4.63,240.45,"595.44",,,,,,,
2003M1,1379.27,26.68,1650.31,13.82,444.83,5.46,8032.81,"32.91",4445.14,10.16,782.32,,13724.80,356.86,4.81,254.13,"627.91","92.63",,,,,,
2003M2,1421.54,26.95,1682.15,13.82,474.51,7.86,8607.90,"35.92",4572.20,10.10,785.64,,14426.48,358.97,4.65,253.25,"681.70","92.63",,,,,,
2003M3,1386.52,26.14,1655.69,13.82,454.71,5.94,8339.62,"33.22",4592.67,10.10,790.30,,16688.64,340.55,4.53,223.81,"674.33","92.63",,,,,,
2003M4,1334.29,25.13,1587.87,13.82,438.00,5.28,7930.53,"28.36",4561.20,10.10,756.73,,16924.46,328.18,4.49,161.50,"624.91","92.63",,,,,,
2003M5,1400.40,24.96,1651.10,13.82,462.33,5.81,8347.73,"28.22",4733.92,10.90,776.10,,17937.89,355.68,4.74,167.09,"650.36","92.63",,,,,,
2003M6,1410.52,25.82,1685.11,13.82,467.65,5.83,8839.02,"30.72",4677.86,10.90,790.64,,19538.03,356.35,4.53,179.52,"661.67","92.63",,,,,,
2003M7,1440.88,26.09,1712.83,13.82,513.34,5.03,8831.70,"30.75",4733.15,10.95,828.48,,19581.40,351.02,4.80,173.43,"681.52","92.63",,,,,,
2003M8,1457.23,27.13,1756.73,13.82,493.76,4.99,9359.88,"31.59",4802.48,11.24,815.19,,19234.44,359.77,4.99,182.12,"692.19","92.63",,,,,,
2003M9,1416.58,28.61,1789.67,13.82,520.96,4.62,9995.77,"28.45",4907.25,11.49,818.92,,18828.78,378.95,5.17,210.91,"705.25","92.63",,,,,,
2003M10,1477.22,29.46,1925.58,13.82,587.43,4.63,11040.28,"30.33",5227.43,12.37,900.08,,19552.10,378.92,5.00,201.11,"732.48","92.63",,,,,,
2003M11,1511.59,32.05,2053.28,13.82,622.66,4.49,12052.38,"30.96",5363.33,13.18,914.21,,25581.51,389.91,5.18,196.75,"760.38","94.18",,,,,,
2003M12,1557.78,36.43,2202.04,13.82,690.11,6.14,14185.21,"32.20",6058.41,13.35,976.76,,34005.51,406.95,5.62,198.55,"807.87","98.80",,,,,,
2004M1,1608.89,40.45,2421.48,16.39,753.56,6.15,15089.33,"34.15",6432.49,14.80,1015.89,,49222.59,413.79,6.32,215.94,"849.93","98.80",,,,,,
2004M2,1685.23,44.73,2751.72,16.39,885.15,5.38,15099.35,"34.72",6662.70,16.05,1085.79,,49818.73,404.88,6.44,235.44,"846.33","98.80",,,,,,
2004M3,1657.35,52.43,3000.28,16.39,878.14,5.40,13786.54,"36.76",7602.21,17.14,1101.80,,50171.15,406.67,7.23,269.66,"899.76","98.80",,,,,,
2004M4,1731.68,57.05,2926.98,16.39,747.03,5.72,12725.90,"36.72",8909.00,17.75,1028.91,,48601.61,403.26,7.05,296.93,"880.64","98.80",,,,,,
2004M5,1625.25,60.47,2728.46,16.39,804.09,6.34,11228.61,"40.27",9391.63,17.75,1030.96,,46839.23,383.78,5.85,246.40,"809.83","98.80",,,,,,
2004M6,1682.03,63.80,2689.05,16.39,863.73,6.27,13599.36,"38.04",9158.64,17.88,1018.84,,46214.59,392.37,5.86,228.82,"807.55","98.80",,,,,,
2004M7,1707.84,65.76,2816.80,16.39,931.34,5.94,15020.07,"40.69",9021.91,17.90,988.08,,45381.65,398.09,6.31,219.94,"809.52","98.80",,,,,,
2004M8,1692.07,63.48,2844.20,16.39,916.62,5.41,13639.62,"44.94",9021.43,17.90,976.77,,43829.22,400.51,6.66,215.10,"848.68","98.80",,,,,,
2004M9,1731.00,59.33,2903.17,16.39,932.16,5.17,13430.36,"45.86",9015.68,18.60,980.00,,42959.85,405.28,6.39,211.35,"847.89","98.80",,,,,,
2004M10,1830.36,60.67,3009.40,16.39,932.86,6.38,14378.48,"53.17",9043.21,20.08,1066.93,,40463.89,420.46,7.10,218.14,"841.43","100.86",,,,,,
2004M11,1817.34,56.60,3130.31,16.39,966.31,6.19,14089.51,"48.53",9038.65,20.20,1100.20,,31063.64,439.38,7.49,213.70,"854.41","119.13",,,,,,
2004M12,1852.91,55.98,3139.79,16.39,972.33,6.58,13764.98,"43.28",8473.71,20.50,1182.12,,32403.36,442.08,7.10,190.24,"848.24","121.45",,,,,,
2005M1,1836.18,56.83,3168.10,28.11,954.23,6.15,14563.75,"46.99",7705.65,20.54,1245.53,,34645.42,424.03,6.61,185.93,"859.07","121.45",,,,,,
2005M2,1882.78,53.46,3247.10,28.11,972.98,6.14,15415.60,"47.99",8106.33,21.20,1323.08,,33487.84,423.35,7.03,182.03,"864.33","121.45",,,,,,
2005M3,1987.50,54.56,3378.90,28.11,1001.69,6.96,16239.90,"54.09",8442.24,21.84,1373.93,,30406.81,434.32,7.26,197.40,"866.83","121.45",,,,,,
2005M4,1891.99,54.91,3389.81,28.11,980.48,7.18,16138.33,"53.04",8133.81,23.14,1297.79,,32460.45,429.23,7.12,198.81,"864.86","121.45",,,,,,
2005M5,1741.45,54.98,3241.90,28.11,985.29,6.47,17002.25,"49.92",8099.25,28.25,1245.51,,29070.72,421.87,7.02,189.64,"866.23","123.51",,,,,,
2005M6,1731.94,54.64,3529.73,28.11,982.65,7.18,16113.18,"56.31",7604.36,29.00,1273.10,,26714.33,430.66,7.31,186.55,"880.09","129.68",,,,,,
2005M7,1783.26,54.54,3608.48,28.11,857.52,7.62,14587.60,"58.71",7180.93,29.28,1196.83,,25135.32,424.48,7.01,184.40,"873.67","130.20",,,,,,
2005M8,1871.27,50.69,3791.91,28.11,887.42,9.52,14962.00,"64.97",7228.14,29.65,1300.72,,29046.21,437.93,7.04,186.48,"898.43","133.80",,,,,,
2005M9,1837.69,48.32,3850.66,28.11,932.77,12.53,14154.55,"65.66",6770.58,30.43,1396.65,,29206.51,456.05,7.15,188.93,"914.64","139.97",,,,,,
2005M10,1934.14,44.53,4056.17,28.11,999.40,13.63,12431.12,"62.37",6415.48,32.75,1483.20,,25262.83,469.90,7.67,207.69,"931.00","139.97",,,,,,
2005M11,2056.97,40.64,4278.16,28.11,1017.84,10.30,12235.05,"58.31",6173.72,33.56,1610.64,,25066.68,476.67,7.87,245.30,"962.61","139.97",,,,,,
2005M12,2250.90,41.69,4577.03,28.11,1120.15,13.05,13490.45,"59.37",6762.50,35.53,1819.33,,26867.50,510.10,8.64,263.75,"976.59","139.97",,,,,,
2006M1,2383.30,45.64,4743.86,33.45,1258.14,8.69,14660.81,"65.23",7067.36,36.75,2091.75,,25742.30,549.86,9.15,272.75,"1026.05","139.97",,,,,,
2006M2,2453.38,50.92,4974.98,33.45,1267.44,7.53,14974.50,"61.54",7788.86,37.69,2219.73,,23816.45,555.00,9.53,289.08,"1041.50","139.97",,,,,,
2006M3,2432.48,53.21,5123.67,33.45,1193.89,6.88,14925.48,"62.90",7949.02,39.77,2427.65,,25487.89,557.09,10.38,310.17,"1041.09","142.71",,,,,,
2006M4,2623.86,56.47,6404.44,33.45,1170.56,7.17,18028.89,"69.67",8859.65,41.10,3068.34,,28037.83,610.65,12.61,351.90,"1098.75","148.21",,,,,,
2006M5,2852.07,56.72,8059.19,33.45,1167.50,6.24,21131.33,"70.96",8793.17,42.28,3544.64,,28344.52,675.39,13.45,368.26,"1260.83","148.21",,,,,,
2006M6,2490.95,54.91,7222.77,33.45,963.61,6.20,20585.91,"70.96",7858.77,44.17,3197.59,,26557.02,596.15,10.80,316.07,"1188.55","141.62",,,,,,
2006M7,2511.83,56.95,7726.74,33.45,1053.26,6.17,26185.71,"74.36",8356.44,46.50,3320.74,,26079.91,633.71,11.23,317.82,"1228.83","143.06",,,,,,
2006M8,2461.55,55.63,7690.25,33.45,1179.32,7.13,30468.86,"73.05",8436.68,47.44,3339.97,,31604.26,632.59,12.18,330.04,"1233.52","144.09",,,,,,
2006M9,2484.38,51.89,7622.64,33.45,1346.53,4.90,29702.62,"64.12",8975.02,52.44,3394.06,,35804.25,598.19,11.68,322.98,"1183.60","144.09",,,,,,
2006M10,2657.15,47.69,7497.41,33.45,1525.66,5.84,32551.14,"58.88",9809.50,56.06,3829.60,,34671.08,585.78,11.56,312.89,"1082.45","144.09",,,,,,
2006M11,2702.14,48.21,7029.30,33.45,1626.02,7.41,31891.59,"59.29",10038.41,61.44,4378.61,,35271.36,627.83,12.93,324.25,"1183.00","144.09",,,,,,
2006M12,2823.67,54.51,6680.97,33.45,1709.16,6.73,34400.53,"62.03",11125.95,66.57,4381.45,,52650.76,629.79,13.36,325.95,"1121.19","144.09",,,,,,
2007M1,2799.06,55.76,5689.34,36.63,1664.34,6.59,36821.59,"54.78",11331.45,72.00,3784.86,,47696.25,631.17,12.84,336.48,"1146.65","144.09",,,,,,
2007M2,2839.05,56.01,5718.15,36.63,1775.08,8.00,41078.25,"59.27",12890.20,76.25,3321.38,,48680.27,664.75,13.91,341.81,"1204.55","144.09",,,,,,
2007M3,2757.08,56.92,6465.30,36.63,1908.98,7.11,46125.23,"60.56",13787.25,89.44,3256.18,,55929.12,654.90,13.18,350.06,"1218.77","145.64",,,,,,
2007M4,2817.05,58.05,7753.34,36.63,1984.16,7.60,49956.58,"63.97",13952.84,110.43,3566.86,,57833.44,679.37,13.74,366.86,"1275.81","146.15",,,,,,
2007M5,2804.60,58.46,7677.95,36.63,2106.00,7.64,51783.33,"63.51",14162.14,119.11,3847.52,,54685.37,666.86,13.15,367.46,"1300.65","148.21",,,,,,
2007M6,2681.31,63.15,7514.24,36.63,2436.64,7.35,41551.67,"67.48",14078.83,136.22,3628.65,,52152.01,655.49,13.14,368.67,"1286.24","162.10",,,,,,
2007M7,2738.09,72.79,7980.93,36.63,3072.43,6.22,33400.23,"74.05",14732.73,131.50,3546.30,,49984.32,665.30,12.91,366.20,"1303.02","167.25",,,,,,
2007M8,2512.60,74.83,7500.20,36.63,3115.19,6.23,27649.64,"72.39",15046.98,109.60,3244.17,,46381.59,665.41,12.36,342.10,"1263.61","174.97",,,,,,
2007M9,2394.96,73.55,7671.35,36.63,3228.03,6.07,29548.40,"79.63",14989.05,85.00,2887.60,,52218.59,712.65,12.83,334.59,"1307.65","174.97",,,,,,
2007M10,2444.53,79.51,8020.59,36.63,3722.61,6.74,31156.00,"85.93",16068.35,77.50,2979.99,,54467.58,754.60,13.67,365.63,"1410.70","181.14",,,,,,
2007M11,2507.15,93.12,6957.43,36.63,3319.91,7.11,30505.64,"94.77",16660.77,92.00,2554.60,,59468.67,806.25,14.70,362.70,"1448.73","191.43",,,,,,
2007M12,2382.83,98.91,6630.74,36.63,2616.08,7.13,26053.56,"91.77",16244.72,91.80,2378.60,,72600.81,803.20,14.30,351.81,"1492.90","197.61",,,,,,
2008M1,2456.13,98.49,7078.91,60.80,2621.78,7.98,27774.77,"92.98",16310.93,87.56,2364.41,,83037.81,889.60,15.96,373.80,"1583.30","224.78",,,,,,
2008M2,2784.89,141.89,7941.14,60.80,3089.61,8.55,28064.95,"95.36",17269.81,76.00,2458.48,,91011.23,922.30,17.57,468.88,"1999.67","317.00",,,,,,
2008M3,3012.05,137.76,8434.32,60.80,3012.93,9.41,31093.05,"105.50",19799.08,73.71,2511.18,,95022.92,968.43,19.51,483.14,"2025.19","366.40",,,,,,
2008M4,2968.03,131.74,8714.18,60.80,2834.88,10.18,28776.82,"112.34",21646.02,69.44,2278.51,,92483.82,909.70,17.50,445.86,"1988.41","393.27",,,,,,
2008M5,2908.28,143.08,8356.13,60.80,2216.09,11.27,25656.50,"125.67",23853.60,61.67,2178.33,,88923.57,888.66,17.05,434.93,"2052.45","426.75",,,,,,
2008M6,2967.87,166.99,8292.00,60.80,1860.51,12.68,22562.57,"133.93",22133.43,59.00,1906.17,,84657.57,889.49,16.97,449.57,"2039.24","442.56",,,,,,
2008M7,3067.46,195.19,8407.02,60.80,1960.04,11.08,20106.96,"133.96",22955.63,61.84,1856.45,,74009.38,939.77,18.03,426.30,"1904.43","461.09",,,,,,
2008M8,2762.56,173.30,7633.80,60.80,1902.85,8.25,19111.80,"116.70",19935.00,64.50,1734.65,,50482.28,839.03,14.69,314.24,"1485.55","526.96",,,,,,
2008M9,2524.15,164.50,6975.11,60.80,1872.31,7.62,17781.86,"104.44",18306.59,63.00,1744.52,,58288.82,829.93,12.37,247.91,"1223.18","580.48",,,,,,
2008M10,2122.03,119.37,4894.89,60.80,1494.26,6.74,12144.87,"76.28",14423.35,48.60,1303.00,,62763.44,806.62,10.44,190.74,"912.57","627.82",,,,,,
2008M11,1857.13,101.38,3729.19,60.80,1286.43,6.70,10776.50,"56.97",13674.15,50.50,1169.36,,41394.17,760.86,9.87,207.43,"840.30","629.88",,,,,,
2008M12,1504.42,82.61,3105.10,69.98,968.17,5.84,9846.93,"40.64",11292.14,54.33,1112.90,,27996.06,816.09,10.29,175.63,"839.70","636.05",,,,,,
2009M1,1420.36,85.56,3260.36,72.51,1144.90,5.23,11562.95,"41.63",11563.33,51.44,1202.52,,30717.55,858.69,11.29,187.45,"947.41","702.44",,,,,,
2009M2,1338.06,80.82,3328.41,75.59,1099.63,4.51,10410.75,"39.08",11074.78,47.00,1118.00,,30601.63,943.16,13.41,205.70,"1033.25","718.39",,,,,,
2009M3,1338.08,65.45,3770.88,64.07,1246.52,3.96,9710.73,"47.98",10689.41,43.38,1223.22,,26494.92,924.27,13.12,202.34,"1081.77","716.33",,,,,,
2009M4,1431.81,66.27,4436.93,59.78,1393.91,3.49,11331.60,"49.91",11830.20,41.72,1388.14,,29165.11,890.20,12.51,226.73,"1165.45","613.41",,,,,,
2009M5,1466.67,67.02,4591.46,62.69,1446.68,3.83,12720.08,"59.26",13814.89,48.56,1492.52,,29794.95,928.64,14.03,229.14,"1128.67","590.77",,,,,,
2009M6,1579.63,75.81,5015.43,71.66,1667.11,3.80,14944.36,"69.67",15005.25,51.50,1556.77,,27447.08,945.67,14.65,245.48,"1217.86","590.77",,,,,,
