Commodity,Aluminum,Coal,Copper,Iron Ore,Lead,Natural Gas,Nickel,"Crude Oil ",Tin,Uranium,Zinc,Molybdenum,Cobalt,Gold,Silver,Palladium,"Platinum","Potassium Chloride ","Chromium","Lithium","Manganese","Rare Earth","Silicon","Vanadium"
2009M7,1670.56,77.62,5228.41,83.95,1673.98,3.38,16017.39,"64.21",13923.43,49.70,1580.86,,31916.30,934.23,13.36,248.63,"1162.26","539.72",,,,,,
2009M8,1927.64,77.88,6176.88,97.67,1893.04,3.14,19375.93,"71.06",14761.65,47.19,1818.01,,35064.37,949.38,14.35,276.60,"1244.57","356.11",,,,,,
2009M9,1835.60,73.15,6195.75,80.71,2205.48,2.99,17404.64,"69.40",14936.23,44.28,1879.15,,35726.74,996.59,16.39,293.32,"1288.70","356.11",,,,,,
2009M10,1875.66,75.70,6305.99,86.79,2227.69,4.00,18489.48,"75.82",15037.41,46.11,2070.84,,32312.21,1043.16,17.24,322.07,"1332.77","358.17",,,,,,
2009M11,1956.55,82.27,6682.44,99.26,2303.44,3.68,16911.33,"77.97",14966.14,44.75,2196.55,,37960.59,1127.04,17.82,351.81,"1400.62","358.17",,,,,,
2009M12,2181.26,86.36,6976.98,105.25,2326.26,5.34,17121.62,"74.63",15588.69,44.44,2374.04,,37856.05,1134.72,17.67,370.96,"1437.48","328.52",,,,,,
2010M1,2230.11,100.14,7367.38,125.91,2352.15,5.82,18405.55,"78.42",17710.20,43.83,2414.66,,40702.42,1117.96,17.79,432.14,"1557.90","291.79",,,,,,
2010M2,2053.27,98.16,6867.68,127.62,2125.78,5.32,19060.55,"76.31",16352.30,42.10,2158.80,,41508.01,1095.41,15.87,425.75,"1520.35","275.83",,,,,,
2010M3,2210.53,100.10,7466.93,139.77,2162.68,4.29,22467.17,"81.24",17509.13,40.91,2277.26,,37414.14,1113.34,17.11,461.46,"1599.43","257.30",,,,,,
2010M4,2314.28,104.96,7729.84,172.47,2272.15,4.03,26028.50,"84.50",18634.60,41.33,2367.50,,42039.98,1148.69,18.10,529.41,"1710.50","258.85",,,,,,
2010M5,2044.71,107.94,6843.16,161.35,1876.79,4.14,21930.00,"73.84",17565.03,41.30,1969.79,36637.50,40474.35,1205.43,18.42,490.76,"1624.86","259.36",,,,,,
2010M6,1929.41,104.48,6501.50,143.63,1707.28,4.80,19411.30,"75.35",17257.73,40.78,1746.51,32144.50,38947.73,1232.92,18.45,462.14,"1553.23","262.65",,,,,,
2010M7,1989.05,102.86,6750.57,126.36,1843.97,4.63,19548.52,"76.18",18206.52,41.94,1847.03,31220.45,38062.50,1192.97,17.96,455.80,"1525.59","263.48",,,,,,
2010M8,2110.44,96.85,7302.67,145.34,2082.80,4.31,21448.79,"76.62",20733.07,46.06,2047.48,33895.48,38464.76,1215.81,18.36,488.61,"1540.59","284.06",,,,,,
2010M9,2171.24,100.12,7729.59,140.63,2192.85,3.89,22690.14,"75.27",22694.36,46.67,2150.94,33943.18,41186.36,1270.98,20.55,538.36,"1591.75","277.89",,,,,,
2010M10,2342.18,103.21,8289.76,148.48,2383.55,3.43,23793.68,"81.90",26237.10,48.83,2373.56,32882.14,38897.62,1342.02,23.39,591.57,"1688.69","275.83",,,,,,
2010M11,2324.05,112.58,8458.42,160.55,2364.98,3.71,22836.23,"84.15",25403.09,57.16,2283.30,33562.73,37104.77,1369.89,26.54,683.59,"1692.77","280.46",,,,,,
2010M12,2356.67,123.79,9152.86,168.53,2413.20,4.25,24099.57,"89.37",26103.86,60.63,2287.32,34754.05,37616.67,1390.55,29.35,755.09,"1711.39","291.47",,,,,,
2011M1,2439.70,140.99,9533.20,179.63,2583.98,4.49,25621.23,"89.52",27439.35,63.88,2375.81,37058.50,39212.50,1356.40,28.40,793.29,"1785.43","302.59",,,,,,
2011M2,2515.26,134.62,9880.94,187.18,2595.58,4.09,28412.18,"89.41",31619.65,65.00,2473.45,38044.75,39777.75,1372.73,30.78,821.35,"1825.90","308.76",,,,,,
2011M3,2555.50,135.97,9503.36,169.36,2624.02,3.97,26710.35,"102.94",30590.93,63.50,2341.48,36733.91,38264.13,1424.01,35.81,762.00,"1770.17","312.88",,,,,,
2011M4,2667.42,131.53,9482.75,179.26,2719.35,4.24,26332.17,"110.15",32347.69,57.82,2371.48,37226.39,37023.61,1473.81,41.97,770.21,"1797.90","340.67",,,,,,
2011M5,2587.21,127.96,8931.68,177.10,2419.64,4.31,24164.55,"101.30",28571.40,56.06,2159.60,36715.00,38157.50,1510.44,36.75,738.95,"1786.55","344.44",,,,,,
2011M6,2557.76,128.36,9066.85,170.88,2524.99,4.54,22420.93,"96.29",25519.68,55.40,2234.47,34995.45,36019.32,1528.66,35.79,770.25,"1768.50","358.99",,,,,,
2011M7,2525.43,128.99,9650.46,172.98,2681.02,4.42,23847.95,"97.08",27398.10,52.79,2397.75,32240.48,35113.10,1572.81,37.92,788.74,"1759.76","379.78",,,,,,
2011M8,2380.98,127.46,8997.99,177.45,2393.06,4.05,21864.68,"86.33",24056.73,50.68,2199.24,32592.73,35931.36,1755.81,40.30,762.98,"1804.70","397.28",,,,,,
2011M9,2293.46,130.56,8300.14,177.23,2287.67,3.89,20377.59,"85.65",22526.60,51.98,2075.22,31636.36,34529.55,1771.85,38.15,708.95,"1748.11","386.98",,,,,,
2011M10,2180.65,127.91,7394.19,150.43,1960.38,3.56,19039.05,"86.41",21868.64,52.34,1871.42,28857.14,30607.19,1665.21,31.97,616.45,"1535.19","386.98",,,,,,
2011M11,2079.98,122.75,7581.02,135.54,1994.22,3.26,17873.00,"97.11",21291.70,53.19,1935.32,29768.18,28690.91,1738.98,33.08,628.23,"1596.98","390.28",,,,,,
2011M12,2024.38,118.18,7558.88,136.45,2024.56,3.16,18246.04,"98.57",19386.91,52.18,1911.15,29425.00,30808.75,1652.31,30.41,640.84,"1454.59","391.10",,,,,,
2012M1,2151.33,123.09,8061.92,140.35,2100.21,2.68,19908.62,"100.10",21547.70,52.31,1989.23,30537.62,33006.67,1656.12,30.77,657.82,"1499.32","392.13",,,,,,
2012M2,2207.92,124.97,8441.49,140.40,2121.26,2.50,20393.67,"102.30",24293.31,52.06,2057.79,31909.52,31772.62,1742.62,34.14,703.05,"1657.76","397.69",,,,,,
2012M3,2184.16,114.15,8470.78,144.66,2056.69,2.16,18660.81,"106.19",22985.43,51.29,2035.93,31250.00,31142.73,1673.77,32.95,684.36,"1655.41","395.22",,,,,,
2012M4,2048.51,110.35,8285.53,147.65,2073.64,1.95,17892.82,"103.33",22114.53,51.30,2002.68,31098.58,30795.66,1650.07,31.55,653.62,"1585.81","385.95",,,,,,
2012M5,2002.52,103.82,7896.91,136.27,1999.25,2.43,16968.32,"94.53",20295.34,51.89,1928.01,30106.82,30516.82,1585.50,28.67,620.00,"1470.70","376.69",,,,,,
2012M6,1885.51,92.75,7428.29,134.62,1850.96,2.46,16603.68,"82.40",19255.39,50.83,1855.93,28941.68,28831.91,1596.70,28.05,612.52,"1443.86","376.69","11935.34","63643.22","3038.10","10842.92","2125.00","12125.41"
2012M7,1876.25,91.36,7584.26,127.94,1881.48,2.95,16128.41,"87.92",18546.09,50.36,1847.75,27075.68,28394.08,1593.91,27.43,579.55,"1425.82","380.81","10969.81","63568.83","2954.55","10160.19","2125.00","12125.41"
2012M8,1843.33,93.46,7510.43,107.80,1897.77,2.84,15703.99,"94.12",18675.56,49.25,1816.32,25379.86,29050.36,1626.03,28.70,601.98,"1453.26","384.93","10248.04","63682.98","2644.35","7154.51","2125.00","12125.41"
2012M9,2064.12,93.18,8087.74,99.47,2177.68,2.85,17287.96,"94.70",20771.26,47.73,2009.85,23800.00,29221.25,1744.45,33.61,657.85,"1623.65","382.25","10132.46","64069.57","2603.13","7197.94","2125.00","12046.04"
2012M10,1974.30,86.89,8062.03,113.95,2141.97,3.32,17168.74,"89.60",21233.70,44.61,1903.96,23960.87,26896.74,1747.01,33.19,633.37,"1635.83","362.45","10153.78","64650.80","2668.48","6838.64","2172.83","11736.25"
2012M11,1948.83,87.22,7711.23,120.35,2181.97,3.54,16335.36,"86.72",20713.07,41.50,1912.40,24365.91,23563.41,1721.14,32.77,636.50,"1576.36","349.93","9873.09","64970.67","2553.64","5782.77","2400.00","11637.39"
2012M12,2086.76,96.08,7966.49,128.87,2279.80,3.34,17448.50,"88.26",22880.89,43.67,2040.43,25144.63,23976.00,1688.53,31.96,689.62,"1579.90","349.93","9529.28","64966.89","2530.00","5721.30","2400.00","11574.26"
2013M1,2037.61,96.95,8053.74,150.49,2334.47,3.34,17494.07,"94.73",24598.90,42.75,2031.41,25631.00,25518.09,1670.95,31.11,712.22,"1638.89","325.23","9482.48","65091.61","2525.65","5380.60","2400.00","13730.95"
2013M2,2053.60,100.35,8060.93,154.64,2365.79,3.31,17690.10,"95.31",24211.74,43.41,2128.69,24501.20,25441.33,1627.59,30.33,751.93,"1674.55","319.06","9465.73","64976.63","2535.00","5173.99","2400.00","14881.19"
2013M3,1911.28,97.32,7652.38,139.87,2173.35,3.78,16731.70,"93.20",23302.00,42.28,1929.15,24059.60,25316.98,1592.86,28.80,757.29,"1582.95","321.11","9491.79","65155.51","2403.33","4424.14","2400.00","14707.96"
2013M4,1861.02,93.23,7221.16,137.39,2024.37,4.16,15629.31,"92.07",21589.64,41.41,1855.60,24021.43,26209.45,1485.08,25.20,706.09,"1493.07","322.35","9213.35","65464.67","2331.82","4445.13","2400.00","14470.32"
2013M5,1832.57,93.13,7248.71,124.01,2031.89,4.07,14948.23,"94.77",20781.62,40.61,1831.01,24135.43,27984.38,1413.50,23.01,719.43,"1475.17","323.58","9164.98","65950.20","2338.59","4478.10","2400.00","14330.03"
2013M6,1814.54,89.64,7000.24,114.81,2099.69,3.81,14280.28,"95.77",20267.40,39.94,1839.01,23474.95,30047.54,1342.36,21.11,713.53,"1430.23","323.17","9010.65","66020.67","2296.75","4482.89","2400.00","14330.03"
2013M7,1769.61,82.22,6906.64,127.19,2047.73,3.64,13750.32,"104.43",19563.83,38.02,1837.62,20896.13,29290.04,1286.72,19.71,718.02,"1401.48","323.50","8881.08","66023.44","2223.70","4483.07","2400.00","14330.03"
2013M8,1816.24,82.22,7186.25,137.06,2173.08,3.41,14308.26,"106.44",21638.21,34.99,1896.39,20236.52,26803.43,1347.10,21.84,741.09,"1496.09","323.79","8709.57","66157.09","2150.23","4492.15","2212.50","13062.37"
2013M9,1761.30,83.30,7159.27,134.19,2084.92,3.62,13801.39,"106.40",22735.07,34.45,1846.88,20717.48,28680.43,1348.80,22.56,709.14,"1456.86","320.70","8659.59","66172.35","2210.00","4493.18","2025.00","11794.72"
2013M10,1814.58,85.44,7203.02,132.57,2115.43,3.66,14117.65,"100.56",23101.59,34.85,1884.84,20576.09,27037.96,1316.18,21.92,724.61,"1413.48","295.34","8632.82","66349.80","2224.57","4505.23","2041.30","12235.64"
2013M11,1747.96,88.36,7070.65,136.32,2089.56,3.65,13684.01,"93.85",22826.88,35.59,1866.42,20838.10,26172.48,1275.82,20.76,733.36,"1420.10","275.01","8323.04","66467.29","2280.71","4513.21","2100.00","12345.87"
2013M12,1739.81,89.44,7214.90,135.79,2136.73,4.28,13924.55,"97.89",22762.13,34.59,1974.98,20990.00,26587.78,1225.40,19.61,716.95,"1355.00","273.36","8231.34","66673.82","2290.00","4414.87","2100.00","12345.87"
2014M1,1727.41,87.97,7291.47,128.12,2143.17,4.53,14101.25,"94.96",22063.86,35.21,2036.93,21781.82,28134.57,1244.80,19.91,733.35,"1420.30","265.95","8197.80","66925.97","2292.72","4077.34","2100.00","12345.87"
2014M2,1695.17,83.03,7149.21,121.37,2108.03,5.16,14203.55,"100.71",22820.68,35.55,2034.53,22333.75,31081.85,1300.98,20.83,728.55,"1410.50","254.83","8078.55","66601.20","2295.00","4028.96","2100.00","12345.87"
2014M3,1705.37,79.75,6650.04,111.83,2053.08,4.48,15678.10,"100.57",23024.31,34.70,2007.90,22452.38,30699.43,1336.08,20.74,773.07,"1451.62","254.83","7937.96","65609.67","2252.38","3968.98","2100.00","12345.87"
2014M4,1810.68,78.52,6673.56,114.58,2087.09,4.61,17373.60,"102.18",23405.20,32.74,2027.21,26650.00,29771.85,1299.00,19.71,793.11,"1432.00","236.31","7871.86","62763.45","2137.05","3935.93","2100.00","12345.87"
2014M5,1751.05,78.83,6891.13,100.56,2097.33,4.53,19401.08,"102.00",23271.25,28.54,2058.98,30635.00,29993.23,1287.53,19.36,821.14,"1456.20","236.31","7952.50","62513.27","2114.55","3927.12","2100.00","12345.87"
2014M6,1838.95,77.35,6821.14,92.85,2106.94,4.59,18628.81,"105.23",22762.00,28.23,2128.10,32016.67,30458.60,1279.10,19.78,832.24,"1452.76","236.31","8673.84","62586.79","2137.14","3931.73","2157.14","12345.87"
2014M7,1948.30,74.04,7113.38,96.26,2193.24,4.04,19117.65,"102.95",22424.01,28.40,2310.62,28672.17,31697.20,1310.97,20.92,871.70,"1492.65","236.31","9201.73","62910.21","2190.22","3952.05","2157.39","12058.31"
2014M8,2030.49,74.25,7001.84,94.14,2236.84,3.90,18600.20,"96.32",22231.05,30.83,2326.99,28660.00,32341.56,1295.99,19.80,876.14,"1446.33","236.31","9586.34","63367.34","2227.86","3980.77","2130.00","11904.95"
2014M9,1990.43,71.53,6872.22,84.52,2117.24,3.93,18034.80,"93.27",21090.52,34.37,2294.59,26506.82,32350.74,1238.82,18.49,841.77,"1362.36","236.31","9788.26","63527.23","2327.27","3990.81","2160.23","11904.95"
2014M10,1946.19,68.98,6737.48,81.30,2034.26,3.80,15812.37,"84.41",19830.41,35.75,2276.83,20692.43,31142.42,1222.49,17.19,778.26,"1259.76","239.35","9876.42","63666.21","2365.22","3999.54","2225.00","11809.09"
2014M11,2055.56,67.33,6712.85,74.43,2030.18,4.24,15807.05,"75.71",20033.48,40.60,2253.23,20551.00,30752.14,1176.30,15.97,780.75,"1208.85","251.54","9745.08","63660.26","2301.25","3999.17","2175.00","11794.72"
2014M12,1909.46,67.16,6446.45,68.67,1938.11,3.49,15962.05,"59.14",19829.71,36.95,2175.76,19856.52,30945.21,1202.29,16.24,806.65,"1212.35","251.65","9371.41","62990.89","2201.09","3957.12","2289.13","11794.72"
2015M1,1814.72,64.72,5830.54,69.07,1843.13,2.94,14849.19,"47.56",19454.12,35.90,2113.05,20057.86,30749.48,1251.85,17.10,785.55,"1241.77","251.29","9327.79","62721.33","2171.59","3940.19","2300.00","11794.72"
2015M2,1817.82,70.66,5729.28,63.80,1795.66,2.76,14573.84,"50.86",18233.91,38.19,2097.76,17274.65,29155.38,1227.19,16.84,786.25,"1197.60","251.13","8388.78","62376.58","2118.50","3918.53","2300.00","11331.75"
2015M3,1773.86,68.34,5939.67,58.18,1792.47,2.75,13755.50,"47.78",17421.91,39.32,2028.73,17496.95,27568.78,1178.63,16.22,786.32,"1138.64","251.13","8122.57","62504.85","2047.84","3926.59","2300.00","9570.06"
2015M4,1819.19,61.20,6042.09,52.11,2005.36,2.60,12830.93,"54.38",15900.88,38.84,2212.73,17009.55,28827.28,1197.91,16.32,767.18,"1150.45","252.77","7962.51","62879.05","2102.50","3950.09","2144.55","8818.48"
2015M5,1804.04,65.67,6294.78,60.43,1991.78,2.86,13511.34,"59.39",15803.59,35.69,2281.80,17056.68,30066.58,1199.05,16.80,783.05,"1139.81","252.77","7737.35","62865.93","2102.50","3949.27","2110.00","8818.48"
2015M6,1687.73,63.10,5833.01,61.84,1829.50,2.77,12825.23,"59.83",15064.94,36.05,2082.09,15272.55,30650.39,1181.50,16.10,726.77,"1088.77","252.77","7617.56","65774.04","2102.50","3947.93","2110.00","8818.48"
2015M7,1639.50,64.48,5456.75,52.17,1763.04,2.81,11413.10,"51.20",15071.53,36.28,2000.68,12642.52,31579.87,1130.04,15.07,642.57,"1012.43","251.13","9303.14","66036.93","2102.50","3946.11","2110.00","8818.48"
2015M8,1548.13,63.39,5127.30,57.33,1703.60,2.75,10386.00,"42.91",15163.78,36.10,1807.64,12984.70,29243.95,1117.48,14.94,594.33,"984.10","249.48","9571.19","64690.82","2102.50","3865.67","2110.00","8818.48"
2015M9,1589.60,61.77,5217.25,56.98,1684.25,2.64,9937.55,"45.51",15453.34,37.06,1720.23,12363.82,27714.31,1124.53,14.72,608.50,"965.36","247.01","9578.18","64377.95","2102.50","3846.98","2110.00","8818.48"
2015M10,1516.49,57.33,5216.09,53.66,1720.11,2.38,10316.83,"46.27",15794.61,37.24,1724.34,10424.23,27499.05,1159.25,15.71,691.50,"976.91","247.01","9606.26","66928.63","2081.93","3858.25","2110.00","8818.48"
2015M11,1467.89,55.78,4799.90,47.19,1618.35,2.28,9244.33,"42.59",14745.29,35.96,1583.31,10536.05,24413.70,1085.70,14.51,574.05,"883.52","243.72","9548.01","69058.99","1633.81","3576.51","2104.29","8493.04"
2015M12,1497.20,55.87,4638.83,40.88,1706.58,2.04,8707.79,"37.40",14691.69,35.16,1527.79,11162.86,23951.18,1068.25,14.05,552.22,"859.91","242.89","9373.81","72882.48","1476.30","3486.13","2050.00","5401.32"
2016M1,1481.10,53.43,4471.79,42.20,1646.20,2.23,8507.29,"31.78",13808.08,34.69,1520.36,11597.75,23134.60,1097.37,14.02,502.52,"854.76","238.78","9208.83","72300.74","1559.52","3424.77","2033.33","5905.23"
2016M2,1531.26,53.78,4598.62,46.49,1765.75,1.93,8298.50,"30.38",15610.14,34.01,1709.85,11686.43,22275.88,1199.91,15.07,505.19,"920.24","232.19","9240.02","72545.63","1950.00","3436.37","1937.67","7054.78"
2016M3,1531.01,55.44,4953.80,56.54,1802.19,1.81,8717.25,"37.90",16897.60,30.11,1801.69,11757.29,22982.52,1246.34,15.42,568.22,"967.43","228.07","8661.14","78006.30","1710.87","3457.33","1777.78","6757.64"
2016M4,1571.23,54.66,4872.74,60.97,1732.27,2.01,8878.86,"41.03",17032.71,27.82,1855.37,12220.24,23000.50,1242.26,16.26,574.33,"994.19","221.49","8515.86","81775.71","1675.00","3605.39","1665.00","6928.81"
2016M5,1550.63,54.53,4694.54,55.89,1707.80,2.09,8660.35,"46.84",16706.95,27.95,1869.03,14505.10,23413.63,1259.40,16.89,578.14,"1032.86","217.37","8346.34","103004.94","1661.36","3675.45","1663.91","8818.48"
2016M6,1593.51,56.23,4641.97,52.34,1712.77,2.62,8928.35,"48.79",16966.69,27.35,2026.19,15675.14,23692.73,1276.40,17.18,553.09,"984.14","210.78","8266.54","106175.68","1655.11","3640.31","1630.73","7260.21"
2016M7,1629.05,64.42,4864.90,57.31,1834.79,2.77,10262.86,"44.90",17826.23,25.85,2183.25,15063.95,25085.52,1337.33,19.93,646.05,"1086.48","187.73","7904.35","104821.55","1662.50","3415.54","1607.14","7243.75"
2016M8,1639.28,71.33,4751.67,60.87,1835.52,2.72,10335.99,"44.75",18427.02,25.90,2279.14,15623.09,26296.59,1341.09,19.64,699.57,"1121.74","181.14","7627.65","105275.51","1669.02","3233.46","1650.00","7773.68"
2016M9,1592.36,76.37,4722.20,57.66,1947.64,2.90,10191.78,"45.20",19499.52,24.88,2292.31,15399.00,26625.00,1326.03,19.28,682.59,"1045.95","177.02","7438.72","104905.33","1775.00","3222.09","1537.50","8267.33"
2016M10,1665.90,96.24,4731.26,58.95,2024.49,3.07,10259.74,"49.81",20099.76,21.49,2311.50,14937.38,28205.67,1266.57,17.74,648.52,"959.14","177.85","7282.61","111785.54","1904.76","3195.43","1529.76","8755.49"
