Commodity,Aluminum,Coal,Copper,Iron Ore,Lead,Natural Gas,Nickel,"Crude Oil ",Tin,Uranium,Zinc,Molybdenum,Cobalt,Gold,Silver,Palladium,"Platinum","Potassium Chloride ","Chromium","Lithium","Manganese","Rare Earth","Silicon","Vanadium"
2016M11,1737.11,111.43,5450.93,74.14,2180.58,2.88,11128.91,"45.47",21126.09,18.57,2566.20,14852.77,29258.41,1235.98,17.42,697.41,"953.27","177.02","7831.52","116946.24","1893.18","3142.93","1575.00","9058.98"
2016M12,1727.74,93.13,5660.35,79.43,2209.84,3.59,10972.28,"52.05",21204.35,19.22,2664.81,14876.85,31589.38,1151.40,16.38,702.16,"917.50","177.02","8305.08","115548.93","2200.00","3249.81","1575.00","10141.25"
2017M1,1791.24,91.42,5754.56,80.82,2242.62,3.32,9971.46,"52.56",20691.79,22.17,2714.80,14891.81,34720.38,1192.62,16.81,744.82,"968.41","177.02","8338.67","116016.21","2131.82","3262.96","1746.59","10366.72"
2017M2,1860.75,85.97,5940.91,88.95,2311.50,2.90,10643.30,"53.45",19446.48,25.15,2845.55,14899.05,43005.00,1234.36,17.87,775.55,"1007.35","176.20","8365.15","116384.73","2100.00","3273.32","1800.00","11381.35"
2017M3,1901.47,86.33,5824.63,87.20,2280.92,2.99,10204.66,"49.36",19875.20,24.64,2776.88,14899.48,52765.22,1231.09,17.59,776.30,"962.26","176.20","8725.16","115996.79","2156.52","3262.41","1834.78","10639.69"
2017M4,1921.22,90.11,5683.90,70.40,2220.61,3.19,9609.28,"51.17",19910.32,23.25,2614.92,14896.44,55305.56,1265.63,18.06,800.60,"961.40","176.20","8996.96","116089.78","2125.00","3265.02","1820.00","10967.98"
2017M5,1913.02,80.12,5599.56,61.63,2125.11,3.24,9155.12,"48.56",20200.33,21.64,2590.21,16544.81,54941.94,1245.00,16.76,793.26,"931.78","172.08","8901.08","116156.85","2082.61","3317.45","1750.00","12748.45"
2017M6,1885.29,85.67,5719.76,57.86,2132.93,2.99,8931.76,"45.19",19658.84,19.75,2573.40,16594.91,57449.45,1260.26,16.95,864.64,"930.73","172.08","8961.03","117521.68","2002.27","3378.75","1750.00","13227.72"
2017M7,1902.96,90.77,5985.12,66.74,2269.86,2.95,9491.39,"46.58",20223.48,20.36,2787.19,15667.48,58548.90,1236.22,16.14,856.00,"918.38","173.73","9006.42","118117.03","1900.00","3395.86","1750.00","13227.72"
2017M8,2030.01,102.77,6485.63,74.59,2348.47,2.90,10889.98,"48.05",20521.00,20.41,2980.73,15638.32,58465.14,1282.32,16.91,913.00,"972.48","177.85","9143.76","119918.18","1900.00","3447.65","1988.26","16582.58"
2017M9,2096.49,104.78,6577.17,69.24,2374.39,3.01,11215.79,"49.74",20796.62,20.43,3116.86,15635.86,60128.50,1314.98,17.45,934.90,"966.14","177.44","9219.36","121812.67","1876.19","3502.11","2250.00","25353.13"
2017M10,2131.49,103.25,6807.60,61.05,2498.22,2.91,11335.77,"51.57",20376.09,20.23,3264.60,15635.27,59905.86,1279.51,16.94,959.36,"921.00","177.44","9132.64","123644.60","1828.41","3471.91","2240.91","21069.15"
2017M11,2097.44,102.49,6826.55,63.41,2461.43,3.05,11972.00,"56.74",19557.52,22.35,3229.31,15638.32,62118.05,1282.28,17.01,999.80,"934.00","177.44","9136.38","130636.33","1825.00","3473.34","2200.00","20392.73"
2017M12,2080.47,105.97,6833.89,71.74,2509.92,2.77,11495.11,"57.92",19476.37,24.69,3195.95,15637.00,72632.05,1261.26,16.16,1021.81,"906.86","177.44","9177.55","138042.44","1796.19","3488.98","2200.00","20392.73"
2018M1,2209.73,111.93,7065.85,75.78,2584.09,3.15,12864.88,"63.58",20696.91,23.37,3441.52,15635.55,77293.52,1331.67,17.17,1092.78,"987.89","177.44","9405.95","141477.97","1826.52","3575.82","2178.26","22693.21"
2018M2,2181.79,111.48,7006.53,77.65,2581.06,2.66,13595.88,"62.23",21651.55,21.76,3532.90,15630.40,80792.60,1331.52,16.66,1022.45,"988.25","177.44","9572.02","143975.77","2078.75","3638.95","2260.20","27667.98"
2018M3,2069.24,105.73,6799.18,71.32,2390.00,2.70,13392.50,"62.83",21211.94,21.73,3269.18,19504.62,87614.90,1324.66,16.47,986.55,"953.73","177.44","9756.36","143979.28","2234.09","3639.04","2368.18","30714.37"
2018M4,2254.69,99.22,6851.51,66.33,2352.41,2.72,13938.10,"66.31",21291.10,20.85,3188.05,24875.25,90782.50,1334.74,16.61,970.52,"924.10","177.44","10545.21","144462.57","2200.00","3651.25","2300.00","32885.58"
2018M5,2299.67,109.38,6825.27,66.63,2360.93,2.83,14366.49,"69.90",20858.83,21.98,3059.87,24876.24,90250.00,1303.03,16.47,979.09,"904.30","177.44","11828.16","142786.52","2523.91","3608.89","2270.65","33438.33"
2018M6,2237.62,121.52,6965.86,66.86,2436.29,2.94,15105.65,"67.88",20660.52,23.07,3088.57,24882.33,81188.10,1281.57,16.52,985.05,"884.90","177.44","12224.49","144496.69","2357.14","3559.03","2290.48","33914.40"
2018M7,2082.24,125.09,6250.75,67.05,2207.02,2.79,13793.86,"71.07",19729.80,23.42,2656.13,24884.36,70647.73,1238.53,15.71,931.14,"832.11","177.44","11629.24","136532.87","2300.00","3425.11","2214.09","34672.66"
2018M8,2051.51,123.73,6051.05,68.02,2053.53,2.91,13411.35,"67.93",19228.77,26.05,2512.00,24895.32,63302.30,1201.25,15.00,918.61,"804.59","177.44","11242.52","133596.23","2517.39","3358.16","2118.70","45194.71"
2018M9,2026.46,122.23,6050.76,68.80,2022.91,2.90,12510.35,"70.19",18967.13,27.11,2434.68,24892.75,62210.33,1198.47,14.26,1012.95,"803.98","177.44","11256.54","130039.26","2800.00","3355.83","2000.00","45194.71"
2018M10,2029.86,114.76,6219.59,72.02,1987.55,3.21,12314.91,"70.75",19121.48,27.51,2673.67,24883.96,60626.78,1215.39,14.58,1083.74,"829.87","177.44","11271.94","126655.06","2765.22","3321.74","1983.48","47878.60"
2018M11,1938.51,107.55,6195.92,72.30,1937.11,4.11,11239.72,"56.19",19064.86,28.93,2595.69,24884.82,54962.93,1220.95,14.37,1141.20,"846.14","177.44","11141.25","126094.61","2600.00","3314.49","1905.00","60627.05"
2018M12,1920.38,106.14,6075.32,68.90,1972.32,3.90,10835.08,"48.92",19259.58,28.76,2616.29,24886.63,55263.16,1247.92,14.70,1246.86,"790.90","177.44","10989.31","120163.21","2338.10","3340.37","1905.00","60627.05"
2019M1,1853.72,105.40,5939.10,75.20,1997.14,3.11,11523.09,"51.23",20457.75,28.71,2569.70,24881.36,40704.55,1291.75,15.59,1328.35,"806.22","177.44","11085.39","118946.45","2100.00","3387.61","1906.74","60627.05"
2019M2,1862.99,101.36,6300.49,87.59,2062.79,2.68,12685.23,"55.00",21263.95,28.64,2707.19,24883.95,32100.00,1320.07,15.81,1446.63,"817.95","177.44","11430.14","118086.68","2100.00","3414.20","1910.00","60627.05"
2019M3,1871.21,99.67,6439.46,87.07,2046.46,2.80,13026.27,"58.17",21393.40,27.20,2850.60,26627.25,31333.33,1300.90,15.32,1530.71,"842.81","202.14","11472.42","116320.62","2021.43","3426.83","1910.00","47714.28"
2019M4,1845.43,88.76,6438.36,94.50,1938.99,2.60,12772.79,"63.87",20604.30,25.70,2932.65,27557.78,33500.00,1286.45,15.04,1389.82,"886.64","218.60","11369.10","112912.75","1950.00","3424.26","1910.00","33820.88"
2019M5,1781.26,89.56,6017.90,101.76,1815.19,2.59,12016.31,"60.74",19523.90,24.68,2742.81,27433.17,34166.67,1283.95,14.63,1331.43,"831.83","218.60","10467.50","110158.31","1992.39","2888.20","1910.00","25904.28"
2019M6,1755.95,77.63,5882.23,109.55,1899.70,2.33,11943.94,"54.67",19193.20,24.47,2601.23,27326.30,28809.00,1359.04,15.00,1443.85,"808.20","218.60","9330.40","106634.29","1965.75","3579.91","1897.50","25931.84"
2019M7,1796.99,77.85,5941.20,119.59,1975.64,2.30,13546.30,"57.38",17977.85,25.23,2446.51,26642.39,27340.33,1412.98,15.75,1545.39,"843.61","218.60","8515.49","103076.74","1962.61","4216.61","1660.00","24730.09"
2019M8,1740.68,69.74,5709.44,93.50,2044.55,2.17,15748.64,"54.83",16608.99,25.28,2273.01,25919.35,30136.57,1498.80,17.14,1453.73,"858.77","218.60","8212.48","99824.16","1907.27","3360.31","1743.64","16534.65"
2019M9,1753.51,66.96,5759.25,92.26,2071.85,2.51,17656.88,"56.86",16830.62,25.41,2331.56,26235.01,35720.43,1511.31,18.17,1601.10,"943.90","218.60","7953.98","91409.45","1738.10","3301.41","1685.71","16140.97"
2019M10,1725.96,69.19,5757.30,88.59,2184.09,2.34,17046.22,"53.96",16603.39,24.92,2451.65,25990.58,35263.09,1494.80,17.62,1728.26,"897.26","218.60","7779.54","90913.25","1750.00","3201.67","1650.00","15983.49"
2019M11,1774.79,69.73,5859.95,82.90,2021.15,2.63,15171.81,"56.68",16335.48,24.99,2425.48,23636.70,35510.17,1470.02,17.18,1767.76,"901.24","218.60","7700.25","87823.13","1684.52","3100.51","1650.00","15983.49"
2019M12,1771.38,70.46,6077.06,90.98,1900.54,2.28,13829.43,"59.87",17141.05,25.62,2272.54,19951.83,33547.46,1476.04,17.11,1900.59,"925.23","218.60","7630.71","83756.70","1625.00","2992.76","1650.00","15983.49"
2020M1,1773.09,72.11,6031.21,95.22,1923.93,2.03,13506.86,"57.72",17029.18,24.64,2354.31,20373.59,32213.02,1560.67,17.97,2226.65,"986.65","201.73","7656.92","84515.03","1644.57","3033.87","1650.00","15983.49"
2020M2,1688.10,71.05,5687.75,87.63,1872.54,1.85,12715.55,"50.61",16480.30,24.69,2113.24,22454.08,33542.08,1597.10,17.92,2524.70,"961.10","210.71","7573.24","84090.14","1958.75","3000.72","1695.00","15983.49"
2020M3,1610.89,70.20,5182.63,88.66,1734.44,1.73,11846.23,"29.32",15290.91,24.66,1903.63,24030.39,31119.05,1591.93,14.92,2108.91,"759.00","210.09","7335.54","84763.64","2275.00","2991.66","1750.00","15432.34"
2020M4,1459.93,64.62,5057.97,83.75,1657.55,1.76,11804.01,"16.97",14952.80,29.96,1903.37,20578.15,29565.00,1682.93,15.03,2081.59,"752.55","207.86","6768.36","80179.88","1680.00","2968.21","1750.00","15432.34"
2020M5,1466.37,54.15,5239.83,91.33,1626.34,1.81,12179.61,"28.78",15401.92,33.51,1975.32,18424.35,29562.59,1716.38,16.23,1898.24,"793.71","201.91","6615.88","76716.07","1680.00","2956.03","1750.00","15432.34"
2020M6,1568.57,55.00,5754.60,103.34,1744.84,1.70,12727.15,"38.31",16837.84,33.09,2025.71,18538.87,29074.34,1732.22,17.72,1920.55,"820.77","206.07","6633.59","72682.34","1662.27","2963.95","1750.00","15432.34"
2020M7,1643.81,51.67,6372.46,108.02,1817.93,1.76,13402.30,"40.72",17469.92,32.36,2177.20,18188.14,28517.02,1843.31,20.41,2040.39,"862.17","201.50","6703.31","67930.89","1623.91","2996.65","1750.00","14569.66"
2020M8,1738.56,51.38,6508.39,120.07,1936.27,2.34,14575.78,"42.37",17660.36,31.38,2413.91,17164.56,32914.88,1968.03,26.91,2170.05,"940.24","199.79","6590.35","68554.16","1571.67","3066.90","1750.00","12125.41"
2020M9,1743.77,52.01,6704.90,123.00,1872.91,2.28,14857.49,"39.60",17951.26,29.98,2442.46,17623.95,33482.10,1922.21,25.89,2299.64,"907.18","187.83","6680.14","69236.41","1612.84","3083.05","1750.00","12125.41"
2020M10,1806.10,58.07,6713.81,119.25,1776.27,2.83,15239.36,"39.41",18176.59,29.64,2440.65,18313.40,33227.88,1900.27,24.25,2345.18,"876.27","183.30","6758.06","69367.46","1665.45","3081.97","1691.50","12125.41"
2020M11,1935.28,62.95,7068.91,123.52,1915.62,2.87,15807.73,"41.39",18522.48,29.49,2671.60,19505.66,32238.88,1863.49,24.04,2353.24,"913.76","172.05","6889.47","70408.87","1589.17","3241.48","1673.86","12125.41"
2020M12,2014.67,80.59,7772.24,153.07,2020.47,2.58,16823.04,"47.07",19731.96,29.77,2779.85,20657.31,31882.29,1855.96,24.89,2342.96,"1025.52","171.40","6955.56","71683.14","1600.00","3477.78","1720.00","12125.41"
2021M1,2003.98,91.00,7972.15,166.74,2014.73,2.65,17863.18,"51.85",21920.24,29.86,2705.35,21950.69,37883.78,1866.99,25.90,2376.38,"1089.86","193.28","7028.14","76313.43","2126.19","3514.07","1720.00","12125.41"
2021M2,2078.59,92.49,8470.94,162.33,2080.11,2.92,18584.38,"59.23",26315.75,28.66,2744.50,23214.68,47516.45,1808.18,27.35,2345.95,"1206.70","199.77","7050.14","79876.06","2635.00","3652.87","1739.00","12125.41"
2021M3,2190.48,95.23,8988.25,166.74,1948.00,2.62,16406.66,"62.18",27061.00,28.33,2791.94,25477.77,52414.67,1718.23,25.61,2480.26,"1181.00","189.89","7317.11","85196.12","2811.96","4762.80","2080.43","14983.75"
2021M4,2319.39,97.85,9324.82,178.25,2011.92,2.68,16521.25,"61.42",28328.43,29.75,2829.01,25132.70,49020.70,1761.68,25.64,2769.86,"1208.14","192.60","7897.03","89693.15","2862.50","4752.97","2012.50","17229.11"
2021M5,2434.78,104.21,10166.29,202.86,2182.53,2.96,17602.10,"65.16",32283.90,30.26,2969.62,26345.24,44214.85,1855.56,27.47,2873.10,"1212.10","184.15","8557.86","94471.27","2985.71","4657.84","2039.29","17715.70"
2021M6,2446.65,132.15,9631.50,215.82,2191.03,3.27,17979.57,"71.38",32502.55,32.14,2951.85,38693.13,44149.36,1834.57,26.98,2721.23,"1124.00","214.38","9107.27","96521.51","3336.36","4514.72","2150.00","18873.55"
2021M7,2497.64,153.20,9450.82,214.34,2337.51,3.81,18818.51,"72.59",34020.18,32.34,2947.52,43364.93,51649.02,1807.09,25.75,2733.64,"1087.05","227.83","9001.03","95767.61","3537.50","5688.07","2237.50","19808.51"
2021M8,2602.99,173.57,9370.14,162.09,2414.47,4.03,19141.30,"67.87",35024.00,32.15,2987.95,41594.21,51640.50,1783.97,24.02,2539.09,"1007.50","230.09","9204.22","103970.14","3885.00","7703.55","2325.00","20172.27"
2021M9,2834.56,188.12,9324.71,113.72,2248.30,5.10,19376.88,"71.53",34887.30,45.08,3036.02,43467.14,51797.91,1777.25,23.31,2112.18,"975.18","255.60","9916.55","122714.90","4975.23","7484.71","2273.86","20172.27"
2021M10,2934.39,240.73,9829.22,114.48,2344.83,5.57,19362.39,"81.36",37722.92,38.48,3359.91,43900.34,54779.29,1776.85,23.30,2008.86,"1017.10","241.57","11060.61","142293.44","5828.57","7911.97","2250.00","20172.27"
2021M11,2636.45,177.80,9728.90,90.13,2329.98,5.12,19932.86,"79.10",39158.69,31.10,3311.27,43476.16,60412.50,1820.23,24.20,2006.77,"1035.77","248.38","11888.26","163563.75","6209.09","9971.14","4795.45","20172.27"
2021M12,2695.53,181.47,9551.18,110.46,2301.69,3.86,20015.55,"71.80",39422.52,36.13,3399.21,42108.29,69347.19,1786.65,22.47,1810.52,"945.26","264.39","11131.45","184429.31","7450.00","10824.30","5750.00","20172.27"
2022M1,3005.98,231.76,9782.34,133.05,2331.85,4.23,22355.40,"83.28",41791.70,36.87,3599.14,42297.26,70527.05,1816.76,23.13,2030.86,"993.76","489.95","10559.25","266260.85","7507.14","11440.15","5178.57","19668.36"
2022M2,3245.79,272.49,9943.18,139.70,2296.86,4.48,24015.55,"91.61",43983.35,35.83,3620.04,42350.80,71573.60,1856.30,23.47,2350.10,"1049.40","495.34","10480.12","341140.05","7400.00","13255.96","4750.00","19290.42"
2022M3,3498.37,353.44,10230.89,147.35,2344.84,4.97,33924.18,"108.40",43949.67,45.51,3962.21,42422.69,80457.43,1947.83,25.24,2582.78,"1043.26","536.59","11617.70","473185.88","6577.17","13245.28","3750.00","24562.34"
2022M4,3246.99,334.72,10174.35,146.67,2386.11,6.74,33133.81,"101.99",43022.24,48.70,4371.34,42538.72,81790.38,1933.90,24.65,2330.67,"963.71","561.99","11874.49","490008.18","6300.00","10928.50","3500.00","24801.97"
2022M5,2839.51,418.49,9395.03,131.09,2147.78,8.16,28228.89,"109.71",35992.33,40.89,3769.65,42328.75,77721.36,1849.83,21.97,2060.05,"958.27","615.70","11790.13","453228.86","6300.00","11004.92","3500.00","24801.97"
2022M6,2575.67,427.42,9067.55,131.05,2075.16,7.57,25877.07,"114.68",31890.19,40.33,3652.89,39859.58,72057.73,1837.06,21.50,1913.05,"954.09","602.22","11555.39","443656.20","5059.09","11480.42","3500.00","24801.97"
2022M7,2408.42,433.63,7544.81,109.05,1985.20,7.11,21481.89,"101.92",25395.77,38.94,3105.36,39859.58,55713.24,1737.38,19.08,1973.10,"870.00","570.77","11141.38","441052.34","2887.50","10294.23","3500.00","24801.98"
2022M8,2433.92,447.45,7990.81,109.07,2068.84,8.78,22034.89,"93.69",24660.15,39.80,3590.13,33364.57,49308.83,1764.13,19.73,2135.52,"908.96","560.31","10775.61","435305.33","2447.28","8482.22","3358.70","24801.97"
2022M9,2224.76,467.78,7746.01,100.84,1870.10,7.83,22773.97,"84.40",21124.04,40.95,3124.97,33069.34,51515.41,1683.21,18.84,2113.95,"878.95","501.76","10034.03","418813.49","2400.00","7166.63","3175.00","24801.98"
2022M10,2255.54,426.91,7651.08,94.62,1999.86,6.09,22032.89,"87.29",19391.17,41.30,2967.21,33069.34,51509.24,1666.63,19.36,2078.86,"914.67","513.94","9738.23","409005.51","2421.43","7598.76","3175.00","24801.98"
2022M11,2350.72,368.26,8049.86,94.57,2099.99,6.48,25562.70,"84.08",21249.50,40.95,2938.92,37578.79,51504.59,1727.90,21.00,1911.55,"989.00","809.20","9752.48","409954.02","2393.18","7341.23","3175.00","24801.97"
2022M12,2398.21,427.69,8371.09,111.41,2226.11,5.75,28985.92,"76.58",24149.34,39.18,3116.52,41336.67,51497.77,1797.41,23.29,1808.36,"1006.45","777.19","10597.30","421882.45","2325.00","8024.39","3175.00","24801.97"
2023M1,2494.90,404.54,9007.35,122.43,2207.40,3.47,28271.49,"78.25",27999.60,40.06,3295.88,51758.53,48874.36,1896.06,23.76,1734.27,"1052.50","767.49","11040.71","430097.82","2384.09","8611.80","3175.00","24801.97"
2023M2,2416.18,244.21,8936.59,127.08,2093.06,2.44,26727.95,"77.03",26862.90,41.31,3133.84,82452.89,36615.01,1853.41,22.01,1543.90,"958.85","750.83","11088.22","416103.54","2425.00","8404.39","3175.00","23699.66"
2023M3,2296.42,196.00,8856.31,127.98,2115.18,2.41,23288.61,"73.35",23999.96,40.74,2967.46,78424.18,33865.13,1913.65,21.92,1426.00,"970.61","656.37","10929.58","354481.53","2507.17","6853.45","3175.00","23699.66"
2023M4,2338.13,200.68,8809.16,117.13,2144.86,2.20,23770.80,"79.13",25643.88,41.76,2770.36,70834.52,34498.75,1999.67,24.99,1508.00,"1048.10","656.37","10524.23","289990.75","2374.75","5741.06","3175.00","23699.66"
2023M5,2274.01,179.26,8243.16,104.52,2088.27,2.32,22134.78,"71.67",25594.21,43.46,2485.78,56569.66,33139.63,1989.83,24.20,1482.61,"1059.17","656.37","10176.40","224371.32","2350.00","5389.28","3175.00","23699.66"
